Date,Stock,Open,High,Low,Close,Volume,Volatility,Sentiment,Return
2024-03-05,CRX,62.24,63.73,60.69,62.74,1124880,0.0252,-0.121,0.008
2024-03-06,CRX,62.74,64.28,61.26,61.87,1462057,0.0213,-0.581,-0.0138
2024-03-07,CRX,61.87,63.74,60.27,62.44,959664,0.0267,0.217,0.0093
2024-03-08,CRX,62.44,63.93,61.26,61.02,800723,0.0215,-0.29,-0.0228
2024-03-11,CRX,61.02,61.64,59.81,60.48,1148885,0.0194,0.076,-0.0088
2024-03-12,CRX,60.48,62.15,58.98,60.96,1134044,0.0242,-0.067,0.0079
2024-03-13,CRX,60.96,61.48,60.07,60.79,1298629,0.0147,0.267,-0.0028
2024-03-14,CRX,60.79,61.95,59.89,60.6,753274,0.0209,-0.273,-0.003
2024-03-15,CRX,60.6,61.23,59.83,61.22,1208999,0.0114,0.315,0.0101
2024-03-18,CRX,61.22,62.21,60.31,60.99,1153936,0.0135,0.22,-0.0037
2024-03-19,CRX,60.99,61.71,60.29,61.7,1287264,0.0204,-0.22,0.0117
2024-03-20,CRX,61.7,63.01,60.52,63.4,1429368,0.0264,0.08,0.0275
2024-03-21,CRX,63.4,64.25,62.43,63.63,1371155,0.0165,0.442,0.0037
2024-03-22,CRX,63.63,65.68,62.27,64.21,1096001,0.0375,0.367,0.0091
2024-03-25,CRX,64.21,64.51,63.88,64.32,1139089,0.005,-0.077,0.0018
2024-03-26,CRX,64.32,65.35,63.2,64.33,1185151,0.0211,0.687,0.0
2024-03-27,CRX,64.33,64.55,64.12,63.55,1144927,0.005,-0.066,-0.012
2024-03-28,CRX,63.55,64.7,62.46,63.21,1461110,0.0201,-0.061,-0.0054
2024-03-29,CRX,63.21,64.28,62.54,63.13,997767,0.0182,0.113,-0.0012
2024-04-01,CRX,63.13,63.45,62.76,63.85,1046102,0.005,0.031,0.0113
2024-04-02,CRX,63.85,64.52,62.87,62.68,822052,0.0135,-0.12,-0.0183
2024-04-03,CRX,62.68,65.26,60.3,62.4,1602446,0.0353,0.232,-0.0045
2024-04-04,CRX,62.4,63.06,61.69,62.65,977242,0.0139,0.043,0.004
2024-04-05,CRX,62.65,63.23,62.06,62.34,1525109,0.0169,-0.266,-0.0049
2024-04-08,CRX,62.34,63.2,61.29,63.11,1473378,0.0183,0.154,0.0124
2024-04-09,CRX,63.11,64.13,61.14,63.55,1373254,0.0276,0.062,0.007
2024-04-10,CRX,63.55,64.22,62.83,63.18,743497,0.0126,0.018,-0.0059
2024-04-11,CRX,63.18,65.06,61.48,63.95,1491110,0.0273,-0.588,0.0122
2024-04-12,CRX,63.95,64.79,63.29,63.35,913000,0.0125,0.552,-0.0093
2024-04-15,CRX,63.35,64.78,62.15,62.96,794453,0.0249,0.158,-0.0061
2024-04-16,CRX,62.96,64.04,61.56,63.99,1025742,0.0278,0.476,0.0163
2024-04-17,CRX,63.99,64.94,63.24,63.88,1168456,0.0157,-0.289,-0.0017
2024-04-18,CRX,63.88,64.64,63.26,63.15,1379247,0.0129,-0.045,-0.0114
2024-04-19,CRX,63.15,63.65,62.32,62.53,1143182,0.0154,0.567,-0.0098
2024-04-22,CRX,62.53,63.3,60.98,62.33,968382,0.0241,-0.031,-0.0032
2024-04-23,CRX,62.33,63.48,61.38,62.43,1142740,0.0165,-0.541,0.0017
2024-04-24,CRX,62.43,62.63,62.15,61.13,1162598,0.0051,-0.462,-0.0208
2024-04-25,CRX,61.13,62.11,60.2,61.97,1171350,0.0225,0.472,0.0137
2024-04-26,CRX,61.97,62.5,61.34,62.26,1127106,0.0113,-0.378,0.0047
2024-04-29,CRX,62.26,62.7,61.6,63.74,1044464,0.0089,-0.052,0.0237
2024-04-30,CRX,63.74,64.93,62.31,64.5,1795783,0.029,0.088,0.0119
2024-05-01,CRX,64.5,65.59,63.45,64.69,794653,0.0143,-0.009,0.0029
2024-05-02,CRX,64.69,67.26,63.0,64.91,1277288,0.0377,0.08,0.0035
2024-05-03,CRX,64.91,65.51,64.42,65.2,1079823,0.0083,-0.037,0.0043
2024-05-06,CRX,65.2,65.78,64.55,64.7,1258491,0.0116,-0.434,-0.0076
2024-05-07,CRX,64.7,65.86,63.69,64.62,1453137,0.0173,0.815,-0.0012
2024-05-08,CRX,64.62,65.61,63.53,65.34,1147646,0.018,0.35,0.0112
2024-05-09,CRX,65.34,66.03,64.53,66.17,1399732,0.0176,0.587,0.0127
2024-05-10,CRX,66.17,67.31,65.68,65.8,941708,0.0147,0.344,-0.0057
2024-05-13,CRX,65.8,66.93,63.87,66.28,1418095,0.0286,-0.161,0.0073
2024-05-14,CRX,66.28,68.24,65.1,66.64,1472349,0.0318,0.209,0.0054
2024-05-15,CRX,66.64,67.36,65.66,65.55,804721,0.0198,-0.246,-0.0163
2024-05-16,CRX,65.55,66.42,64.88,65.99,1193687,0.0187,0.032,0.0067
2024-05-17,CRX,65.99,66.72,64.96,66.13,1157286,0.02,0.437,0.0022
2024-05-20,CRX,66.13,67.07,65.49,65.71,1319829,0.0124,-0.299,-0.0064
2024-05-21,CRX,65.71,67.35,63.66,65.65,874028,0.0263,-0.084,-0.001
2024-05-22,CRX,65.65,68.01,63.85,65.83,1094624,0.032,-0.496,0.0029
2024-05-23,CRX,65.83,66.29,65.52,66.08,931970,0.0071,0.656,0.0037
2024-05-24,CRX,66.08,67.54,65.06,67.05,1315371,0.0256,0.253,0.0147
2024-05-27,CRX,67.05,68.2,65.23,67.03,816359,0.0289,-0.222,-0.0002
2024-05-28,CRX,67.03,67.77,65.56,66.35,1431054,0.0202,-0.188,-0.0102
2024-05-29,CRX,66.35,67.78,64.09,65.83,1240899,0.0313,-0.258,-0.0078
2024-05-30,CRX,65.83,66.83,65.16,66.53,1097443,0.0134,0.308,0.0106
2024-05-31,CRX,66.53,69.16,65.2,65.68,1836852,0.0398,-0.02,-0.0128
2024-06-03,CRX,65.68,66.48,64.77,65.77,1161194,0.0118,0.157,0.0015
2024-06-04,CRX,65.77,67.69,64.7,65.58,1358945,0.0306,-0.317,-0.003
2024-06-05,CRX,65.58,66.59,64.78,65.64,514777,0.0188,0.122,0.0009
2024-06-06,CRX,65.64,66.06,65.39,65.41,1319788,0.0058,-0.421,-0.0035
2024-06-07,CRX,65.41,68.02,62.92,65.66,1333368,0.041,-0.111,0.0039
2024-06-10,CRX,65.66,66.41,64.67,66.2,1453451,0.0158,-0.223,0.0082
2024-06-11,CRX,66.2,66.77,65.58,66.19,1167081,0.0124,0.464,-0.0001
2024-06-12,CRX,66.19,66.91,65.37,65.41,842194,0.0212,-0.523,-0.0119
2024-06-13,CRX,65.41,65.71,65.24,63.86,1213585,0.005,-0.065,-0.0237
2024-06-14,CRX,63.86,64.75,62.55,64.05,1678447,0.0196,0.161,0.003
2024-06-17,CRX,64.05,65.6,62.88,64.21,1290353,0.0355,0.036,0.0025
2024-06-18,CRX,64.21,64.82,63.8,64.44,639090,0.0126,0.294,0.0036
2024-06-19,CRX,64.44,64.78,64.11,64.95,1207592,0.0065,0.297,0.0079
2024-06-20,CRX,64.95,65.94,63.74,64.45,1006355,0.0182,-0.119,-0.0077
2024-06-21,CRX,64.45,65.14,63.49,64.48,1324342,0.0196,-0.209,0.0006
2024-06-24,CRX,64.48,65.43,63.67,63.85,1217483,0.014,-0.199,-0.0098
2024-06-25,CRX,63.85,64.86,63.14,64.9,861086,0.0163,0.098,0.0165
2024-06-26,CRX,64.9,66.19,63.76,63.77,1114453,0.0176,0.192,-0.0175
2024-06-27,CRX,63.77,64.56,62.77,64.13,1193386,0.0184,-0.327,0.0057
2024-06-28,CRX,64.13,65.3,62.87,63.75,1428209,0.0222,-0.159,-0.006
